"","LASSO","Ridge","RandomForest","GradientBoost","Actual"
"1",161874.954010441,160907.193329035,177439.5051,175608.010874661,175900
"2",174431.282011876,177876.296334724,163270.0049,161539.754223275,170000
"3",154235.035053357,155375.533280206,146882.461933333,146432.383799367,149000
"4",152756.638219126,158245.657345118,150823.0308,148175.429623465,149900
"5",89930.9350879289,89837.6948927969,105303.917166667,97832.1244002215,115000
"6",184615.343536662,183836.089684779,191439.4556,181564.939643805,184000
"7",139862.697823244,139654.923255704,141317.216333333,140755.603568178,127500
"8",347104.814119091,346331.018827995,393732.222166667,389394.7447214,376162
"9",374100.540691031,374269.24598849,374437.107466667,406914.602017919,395192
"10",322576.720669074,321688.497780249,313337.405,328370.756008436,320000
"11",183319.373912754,186468.288949274,177746.6339,180355.892418809,184500
"12",167696.75651024,167718.255616397,173493.412133333,175078.949371481,180000
"13",379653.760994738,370756.712345294,350715.119,362151.270252921,410000
"14",265349.578551035,264699.428036653,269912.908466667,257126.695208417,262500
"15",245941.911757427,245808.840507417,203866.324833333,248832.473227472,271500
"16",201165.482183653,201539.020389876,192444.3111,179327.921806476,181000
"17",200212.60082386,201337.110218581,197942.008666667,185000.417931192,189000
"18",97455.75858587,99403.7624299868,130396.6447,137516.527562008,125000
"19",142947.834849608,138303.190605324,138476.244633333,134740.88573023,112000
"20",134583.487824903,139058.123398153,129142.2832,131191.112888468,138500
"21",289582.769698992,290461.45528562,300873.0496,300465.679554153,285000
"22",230721.375066006,230938.693849876,214955.1752,236506.776373905,260000
"23",164178.096004406,164744.827952799,153548.324433333,167609.044960986,155000
"24",170064.0449506,172756.049386793,164040.128933333,173505.204724106,155000
"25",211795.546700575,212966.875243465,203789.660933333,215141.702903703,205000
"26",156669.80038456,156493.391857329,145882.822566667,148242.073263517,159000
"27",195937.313269158,194065.740031421,185226.777566667,181709.337193594,178900
"28",142587.325715603,135242.391528724,166136.1348,145454.449876115,136300
"29",162530.636262679,157874.55087414,160693.659666667,158692.204376421,154300
"30",212417.297722584,212675.440302136,215664.035333333,193116.440503236,190000
"31",181023.027828963,180083.662883798,162639.321566667,179341.160273762,165500
"32",130920.314379208,130145.639974053,137394.5008,135674.16626424,148000
"33",114182.256531216,112733.281841317,127778.3422,123264.547952318,122500
"34",107361.435020588,105070.464031504,122649.8094,116513.170770144,119000
"35",257969.166607694,252642.733143146,243181.0521,233889.676181461,242000
"36",167101.451050098,167099.157672455,148995.783633333,155242.914621844,154000
"37",115963.115788048,116513.547915895,129482.085733333,120952.49400847,166000
"38",191085.142408012,189792.85749631,164197.842,178614.744730391,192000
"39",70278.2143090976,75398.3369599696,98450.4416,94698.3145500714,96500
"40",98147.0978492191,98386.8299243399,110682.222466667,108674.791699488,115000
"41",95181.7830012512,97767.1559781422,110899.519133333,102875.804037831,107400
"42",165344.061550598,161396.403631423,152589.0976,153179.073230944,129000
"43",160700.791038226,160167.027021678,188515.402466667,158908.119561254,150000
"44",131742.620531057,132050.317896865,145955.444566667,135394.801976362,140750
"45",116323.376511903,112437.140476192,120186.671866667,120128.29798011,122000
"46",34957.6205655277,32568.5472799646,85721.1241333333,65116.1583798276,55000
"47",113615.875587912,109188.807050425,116525.328166667,111867.548252508,100000
"48",149723.11466893,151442.310854275,141280.446666667,151084.249972755,154000
"49",255431.479921511,251357.47568146,213128.544866667,260550.996223566,270000
"50",243527.213843975,238263.842526408,228678.655933333,239273.384608105,260000
"51",230129.035217625,235314.698522798,225895.141633333,231459.826052627,230000
"52",243960.705295135,240462.062388856,209939.416466667,217432.457697289,270000
"53",234621.016986712,237971.929676369,217352.1289,217708.529951799,218000
"54",234666.044488065,236930.416340218,232310.872533333,216114.966308944,236000
"55",123210.334887634,124224.153682533,129802.2682,129747.984368185,127000
"56",203863.649865582,201227.387381115,219576.440766667,205307.023064701,224900
"57",45794.071828459,46235.5904168719,66027.7637666667,75247.7509366206,84900
"58",104343.544164353,102973.577820516,107498.610833333,99189.5129069621,64000
"59",122848.223045858,123123.521896821,134544.537633333,121023.451367456,113000
"60",140918.303093229,138483.257053973,139666.467,142997.914163407,127000
"61",128015.55279246,118725.40322947,134008.672733333,139394.737052744,160000
"62",235338.296228638,232546.357121784,218511.862433333,231168.021603792,257500
"63",297109.674130741,294297.692632693,264773.335066667,291273.705477112,335000
"64",131963.226743627,132020.505842426,122382.6936,114495.855695004,110000
"65",91856.9693279935,83538.005587821,114520.130333333,91569.0145059498,55993
"66",200462.001178151,199361.595445928,194966.733033333,192704.992787301,179781
"67",67484.5639971616,68656.4269389668,79608.0595333333,69404.7966361903,88250
"68",172850.466909517,167533.549474564,163084.8575,174037.08240734,159000
"69",144117.888078083,144458.989853408,140687.706666667,134871.596019959,136000
"70",233498.911733059,235944.443140334,216979.854666667,194346.075779661,231000
"71",192848.907072594,194294.0759979,192034.7719,189719.192901066,189500
"72",155458.212195046,154870.376798921,169869.971733333,171159.779325231,168500
"73",228720.142806249,232849.31203675,214858.453,208087.987992683,240000
"74",175559.362607798,174363.954751647,175792.279433333,178072.86639013,178000
"75",238789.629263133,235692.266529895,223259.6752,218546.0300071,225000
"76",432442.445127906,426398.484210145,456293.959133333,490029.148337351,501837
